dataset	candidate_model_key	family	candidate_layer_index	candidate_layer_name	alignment_score	slice_count	raw_value_mean	dataset_rank
CSIQ	clip_vit_b16	CLIP	9	hidden_state_009	0.6878872366790582	12	0.6685349426642228	51.0
CSIQ	clip_vit_b32	CLIP	13	pooler_output	0.684634448574969	12	0.6615121863037062	52.0
CSIQ	clip_vit_l14	CLIP	19	hidden_state_019	0.683317843866171	12	0.6613724032298187	53.0
CSIQ	clip_vit_l14_336	CLIP	19	hidden_state_019	0.7307930607187113	12	0.6754144834755382	41.0
CSIQ	convnext_base	ConvNeXt	1	hidden_state_001	0.7520910780669144	12	0.7057879393221728	33.0
CSIQ	convnext_large	ConvNeXt	1	hidden_state_001	0.6377788104089219	12	0.6701873558786184	63.0
CSIQ	convnext_small	ConvNeXt	1	hidden_state_001	0.700046468401487	12	0.6941220353804288	47.0
CSIQ	convnext_tiny	ConvNeXt	1	hidden_state_001	0.7606102850061958	12	0.7061168832731721	30.0
CSIQ	dino_vitb16	DINO	4	hidden_state_004	0.42665737298636924	12	0.5985736829424649	75.0
CSIQ	dino_vitb8	DINO	3	hidden_state_003	0.5923946716232962	12	0.6420226902020665	67.0
CSIQ	dino_vits16	DINO	5	hidden_state_005	0.4701053283767038	12	0.6151416720624175	72.0
CSIQ	dino_vits8	DINO	4	hidden_state_004	0.5636617100371747	12	0.6411716130855168	68.0
CSIQ	dinov2_base	DINOv2	4	hidden_state_004	0.7202602230483272	12	0.6801380303392013	44.0
CSIQ	dinov2_giant	DINOv2	12	hidden_state_012	0.6572955390334573	12	0.6735765867412719	59.0
CSIQ	dinov2_large	DINOv2	10	hidden_state_010	0.7762546468401488	12	0.6985614196647364	21.0
CSIQ	dinov2_small	DINOv2	4	hidden_state_004	0.741868029739777	12	0.6860599397654266	38.0
CSIQ	dinov3_vit7b16	DINOv3	12	block_012	0.727772614622057	12	0.6756851794978708	42.0
CSIQ	dinov3_vitb16	DINOv3	3	block_003	0.7795848822800496	12	0.6953542101536839	19.0
CSIQ	dinov3_vith16plus	DINOv3	6	block_006	0.7534851301115242	12	0.6925624013765893	32.0
CSIQ	dinov3_vitl16	DINOv3	6	block_006	0.7777261462205699	12	0.6958358757900722	20.0
CSIQ	dinov3_vits16	DINOv3	3	block_003	0.7389250309789342	12	0.6845869610537166	39.0
CSIQ	dinov3_vits16plus	DINOv3	3	block_003	0.6831629491945477	12	0.6700973079036086	54.0
CSIQ	fastvit_ma36	FastViT	1	feature_map_001	0.7678903345724907	12	0.7030132827343573	26.0
CSIQ	fastvit_s12	FastViT	0	feature_map_000	0.7101146220570013	12	0.6816727453314587	45.0
CSIQ	fastvit_sa12	FastViT	1	feature_map_001	0.761229863692689	12	0.7003715584151218	29.0
CSIQ	fastvit_sa24	FastViT	2	feature_map_002	0.802586741016109	12	0.7003717161533186	14.0
CSIQ	fastvit_sa36	FastViT	2	feature_map_002	0.7847738537794301	12	0.6934473583681164	17.0
CSIQ	fastvit_t12	FastViT	1	feature_map_001	0.6541201982651796	12	0.6805709222118289	60.0
CSIQ	fastvit_t8	FastViT	1	feature_map_001	0.772459727385378	12	0.7010796150423313	25.0
CSIQ	fastvithd_05b	FastViTHD	23	block_023	0.8473513011152417	12	0.7236182590420911	8.0
CSIQ	fastvithd_15b	FastViTHD	38	block_038	0.8442534076827757	12	0.7173349227305684	9.0
CSIQ	fastvithd_7b	FastViTHD	38	block_038	0.8259758364312267	12	0.7116792602618824	11.0
CSIQ	ijepa_vith14	I-JEPA	12	hidden_state_012	0.5355483271375464	12	0.6282447827641084	70.0
CSIQ	internvit_300m	InternViT	8	hidden_state_008	0.6470724907063198	12	0.7097808458014726	62.0
CSIQ	internvit_300m_v25	InternViT	8	hidden_state_008	0.6821561338289963	12	0.7236994576553423	55.0
CSIQ	internvit_6b_v25	InternViT	45	hidden_state_045	0.6140799256505577	12	0.6624790047177032	65.0
CSIQ	resnet101	ResNet	2	hidden_state_002	0.9062887236679059	12	0.7343213103184844	1.0
CSIQ	resnet152	ResNet	2	hidden_state_002	0.8215613382899628	12	0.7084545700199598	12.0
CSIQ	resnet18	ResNet	2	hidden_state_002	0.7761771995043371	12	0.6916580087024685	22.0
CSIQ	resnet34	ResNet	2	hidden_state_002	0.8335656753407683	12	0.7103578845369759	10.0
CSIQ	resnet50	ResNet	2	hidden_state_002	0.885145600991326	12	0.7259371342441944	3.0
CSIQ	resnext101_32x8d	ResNeXt	2	feature_map_002	0.8597428748451054	12	0.7177744256116617	6.0
CSIQ	resnext50_32x4d	ResNeXt	2	feature_map_002	0.8737608426270137	12	0.7258447734066582	5.0
CSIQ	siglip2_base	SigLIP2	2	image_embeds_l2	0.7617719950433705	12	0.6836851416162312	28.0
CSIQ	siglip2_base_naflex	SigLIP2	2	image_embeds_l2	0.7343556381660471	12	0.6760764756502672	40.0
